DEPTO_HECHO;MUNICIPIO_HECHO;FECHA_HECHO;;DESCRIPCION_CONDUCTA;MODALIDAD;CLASE_SITIO;ZONA;GENERO;PAIS_PERSONA;CARGO_PERSONA;;;Etapa;;;
ANTIOQUIA;ENVIGADO;03/14/2020 12:00:00 AM;;ARTÍCULO 111. LESIONES PERSONALES;RIÑAS;AEROPUERTO;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Tercera_edad;;;
ANTIOQUIA;ENVIGADO;10/13/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;GIRARDOTA;1/07/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;SUPL. DIJIN-SIJIN;VIAS PUBLICAS;URBANA;FEMENINO;PERU;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);1/07/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;PARQUES;URBANA;FEMENINO;PORTUGAL;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);3/01/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;ESTACION DEL METRO;URBANA;MASCULINO;FRANCIA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);02/23/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;FEMENINO;ECUADOR;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);2/08/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);09/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;FRANCIA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);02/15/2020 12:00:00 AM;;ARTÍCULO 246. ESTAFA;ENGAÑO;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;FRANCIA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);2/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);2/02/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;PERU;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);4/11/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;ESTABLECIMIENTO PUBLICO;URBANA;FEMENINO;ARGENTINA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);02/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO RESIDENCIAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;VIAS PUBLICAS;URBANA;MASCULINO;CANADA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);02/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;POLONIA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);1/02/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VEHICULO TAXI;URBANA;FEMENINO;PAISES BAJOS;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);1/02/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);03/20/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);1/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;URBANA;MASCULINO;ITALIA;TURISTA EXTRANJERO;;;Tercera_edad;;;
ANTIOQUIA;MEDELLÍN (CT);02/19/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;ESTACION DEL METRO;URBANA;FEMENINO;FRANCIA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);2/04/2020 0:00;;ARTÍCULO 239. HURTO RESIDENCIAS;ATRACO;APARTAMENTO;URBANA;MASCULINO;ISRAEL;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);01/26/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;RESTAURANTES;URBANA;FEMENINO;ALEMANIA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);05/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ENGAÑO;CAJERO AUTOMATICO;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);2/09/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);7/08/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;APARTAMENTO EN CONJUNTO CERRADO;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);02/14/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;ESTACION TRANSMILENIO AV JIMENEZ(CRC);URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);1/06/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);01/17/2020 12:00:00 AM;;ARTÍCULO 229. VIOLENCIA INTRAFAMILIAR;RIÑAS;CASAS DE HABITACION;URBANA;FEMENINO;NORUEGA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);1/05/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;AUDITORIOS;URBANA;MASCULINO;MEXICO;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);2/06/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;INTERIOR VEHICULO SERVICIO PUBLICO;URBANA;MASCULINO;ALEMANIA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);2/06/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;PORTUGAL;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);02/16/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;PARQUE NACIONAL NATURAL TAYRONA;RURAL;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);02/28/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;RESTAURANTES;URBANA;MASCULINO;ALEMANIA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);03/17/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;SUPL. DIJIN-SIJIN;VIAS PUBLICAS;URBANA;MASCULINO;PERU;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);3/09/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;COSTA RICA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);02/29/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;MASCULINO;PAISES BAJOS;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);8/06/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);02/13/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);3/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;TEATROS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);3/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);3/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);10/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);10/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;ITALIA;TURISTA EXTRANJERO;;;Adultez;;;
ANTIOQUIA;MEDELLÍN (CT);05/26/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;MAR;RURAL;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
ATLÁNTICO;BARRANQUILLA (CT);02/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;JAPON;TURISTA EXTRANJERO;;;Adultez;;;
ATLÁNTICO;BARRANQUILLA (CT);02/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
ATLÁNTICO;BARRANQUILLA (CT);02/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;CARRETERA;RURAL;FEMENINO;POLONIA;TURISTA EXTRANJERO;;;Adultez;;;
ATLÁNTICO;BARRANQUILLA (CT);02/22/2020 12:00:00 AM;;ARTÍCULO 246. ESTAFA;ENGAÑO;DENTRO DE LA VIVIENDA;RURAL;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
ATLÁNTICO;JUAN DE ACOSTA;05/15/2020 12:00:00 AM;;ARTÍCULO 239. HURTO RESIDENCIAS;ATRACO;CASAS DE HABITACION;URBANA;FEMENINO;ESPAÑA;TURISTA EXTRANJERO;;;Adultez;;;
ATLÁNTICO;SOLEDAD;01/31/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;RESTAURANTES;URBANA;MASCULINO;BRASIL;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/27/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;VIAS PUBLICAS;URBANA;FEMENINO;HOLANDA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/27/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/19/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/29/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;CANADA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);03/15/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;VIAS PUBLICAS;URBANA;MASCULINO;ISRAEL;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/16/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;FEMENINO;PAISES BAJOS;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/21/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;SUPL. DIJIN-SIJIN;VIAS PUBLICAS;URBANA;FEMENINO;MEXICO;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/19/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;RURAL;MASCULINO;ALEMANIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/04/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PLAYA;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/04/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;FRENTE CONJUNTO - VIA PUBLICA;URBANA;MASCULINO;CANADA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/23/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;TERMINAL DE TRANSPORTES;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);2/04/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;RURAL;MASCULINO;COLOMBIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/24/2020 12:00:00 AM;;ARTÍCULO 246. ESTAFA;COMPRA DE PRODUCTO O ELEMENTO;VIAS PUBLICAS;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/10/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;ARUBA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/21/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;RURAL;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/08/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;RURAL;FEMENINO;ITALIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/08/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/23/2020 12:00:00 AM;;ARTÍCULO 111. LESIONES PERSONALES;RIÑAS;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;SUECIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/26/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;SUECIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/26/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;AUDITORIOS;URBANA;MASCULINO;MEXICO;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/27/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;INTERIOR VEHICULO SERVICIO PUBLICO;URBANA;MASCULINO;ESPAÑA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);3/10/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ROMPIMIENTO DE VIDRIO;VIAS PUBLICAS;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/23/2020 12:00:00 AM;;ARTÍCULO 111. LESIONES PERSONALES;RIÑAS;PLAYA;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/24/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;PARQUEADERO;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/08/2020 0:00;;ARTÍCULO 168. SECUESTRO SIMPLE;COLECTIVO;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;FEMENINO;BELGICA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/26/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;FEMENINO;BELGICA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO RESIDENCIAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;APARTAMENTO;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);2/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;ESPAÑA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PLAYA;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
