DEPTO_HECHO;MUNICIPIO_HECHO;FECHA_HECHO;;DESCRIPCION_CONDUCTA;MODALIDAD;CLASE_SITIO;ZONA;GENERO;PAIS_PERSONA;CARGO_PERSONA;;;Etapa;;;
BOLÍVAR;CARTAGENA (CT);01/20/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/29/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;PLAYA;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/29/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;VIOLACION DE CERRADURA;INTERIOR VEHICULO PARTICULAR;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);2/09/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/27/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);01/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/07/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/07/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;RUSIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;BUS TRANSMILENIO;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);2/04/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);3/07/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;BRASIL;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/10/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;DINAMARCA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/18/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;RURAL;FEMENINO;ARGENTINA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;URBANA;MASCULINO;ITALIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);1/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;MASCULINO;AUSTRALIA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);03/13/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;GUATEMALA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/21/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;VIAS PUBLICAS;URBANA;MASCULINO;PAISES BAJOS;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);02/29/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;ESTABLECIMIENTO PUBLICO;URBANA;MASCULINO;SUIZA;TURISTA EXTRANJERO;;;Adultez;;;
BOLÍVAR;CARTAGENA (CT);2/06/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;BARES, CANTINAS Y SIMILARES;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
CALDAS;MANIZALES (CT);1/06/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;VIAS PUBLICAS;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/14/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;COLOMBIA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);2/07/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;BARES, CANTINAS Y SIMILARES;URBANA;MASCULINO;COSTA RICA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/14/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;URBANA;MASCULINO;NUEVA ZELANDA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);2/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;MASCULINO;ALEMANIA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/19/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/31/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PLAYA;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);2/10/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);3/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/28/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;DISCOTECAS;URBANA;MASCULINO;PAISES BAJOS;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/28/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;MASCULINO;PAISES BAJOS;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/24/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;SUPL. DIJIN-SIJIN;VIAS PUBLICAS;URBANA;FEMENINO;BRASIL;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/15/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;VIOLACION DE CERRADURA;DENTRO DE LA VIVIENDA;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/30/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/30/2020 12:00:00 AM;;ARTÍCULO 269J. TRANSFERENCIA NO CONSENTIDA DE ACTIVOS;TRANSACCIONES ELECTRONICAS (COMPRA VENTA DE PRODUCTOS POR INTERNET);INTERIOR VEHICULO PARTICULAR;RURAL;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/27/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;HOLANDA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/28/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;INTERIOR VEHICULO PARTICULAR;RURAL;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/23/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;MEXICO;TURISTA NACIONAL;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);1/10/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;FEMENINO;HOLANDA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);1/11/2020 0:00;;ARTÍCULO 239. HURTO RESIDENCIAS;LLAVE MAESTRA;APARTAMENTO;URBANA;MASCULINO;FRANCIA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/15/2020 12:00:00 AM;;ARTÍCULO 111. LESIONES PERSONALES;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);2/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;TEATROS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/13/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/26/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;TRAMO DE VIA;RURAL;MASCULINO;RUSIA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/26/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);1/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;AUSTRALIA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/29/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;FRANCIA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);2/09/2020 0:00;;ARTÍCULO 239. HURTO RESIDENCIAS;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;APARTAMENTO;URBANA;MASCULINO;REINO UNIDO;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);1/12/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;MAR;URBANA;MASCULINO;PAISES BAJOS;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/23/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);02/29/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);3/03/2020 0:00;;ARTÍCULO 239. HURTO RESIDENCIAS;ROMPIMIENTO PARED;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
CUNDINAMARCA;BOGOTÁ D.C. (CT);01/27/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;URBANA;MASCULINO;FRANCIA;TURISTA EXTRANJERO;;;Adultez;;;
GUAJIRA;DIBULLA;01/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO RESIDENCIAS;VENTOSA;CASAS DE HABITACION;URBANA;FEMENINO;ALEMANIA;TURISTA EXTRANJERO;;;Adultez;;;
GUAJIRA;DIBULLA;01/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;APARTAMENTO;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
GUAJIRA;DIBULLA;03/13/2020 12:00:00 AM;;ARTÍCULO 239. HURTO RESIDENCIAS;FACTOR DE OPORTUNIDAD;FINCAS Y SIMILARES;RURAL;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
GUAJIRA;DIBULLA;03/13/2020 12:00:00 AM;;ARTÍCULO 239. HURTO RESIDENCIAS;FACTOR DE OPORTUNIDAD;FINCAS Y SIMILARES;RURAL;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
GUAJIRA;RIOHACHA (CT);1/09/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;FRANCIA;TURISTA EXTRANJERO;;;Adultez;;;
GUAJIRA;RIOHACHA (CT);5/02/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;PARQUES;RURAL;FEMENINO;ITALIA;TURISTA EXTRANJERO;;;Adultez;;;
GUAJIRA;RIOHACHA (CT);01/27/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;RUSIA;TURISTA EXTRANJERO;;;Adultez;;;
GUAJIRA;URIBIA;03/19/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;ESTABLECIMIENTO DE COMERCIO;URBANA;MASCULINO;MEXICO;TURISTA EXTRANJERO;;;Adultez;;;
HUILA;GARZÓN;3/01/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;BUS TRANSMILENIO;URBANA;FEMENINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/22/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/25/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;PLAYA;URBANA;MASCULINO;ALEMANIA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);1/08/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;ITALIA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);1/07/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;PLAYA;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/31/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;FEMENINO;DINAMARCA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);2/04/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);2/10/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;DISCOTECAS;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);1/04/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/23/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;APARTAMENTO;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);1/10/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ENGAÑO;HOTELES, RESIDENCIAS, Y SIMILARES.;URBANA;MASCULINO;HOLANDA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);2/01/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;RESTAURANTES;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/14/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;VIAS PUBLICAS;URBANA;MASCULINO;ESTADOS UNIDOS;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);2/04/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;COSQUILLEO;TRANSPORTE PÚBLICO;URBANA;FEMENINO;NUEVA ZELANDA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/30/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;VIAS PUBLICAS;URBANA;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);1/03/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;FINCAS Y SIMILARES;RURAL;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);2/08/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;ATRACO;VIAS PUBLICAS;URBANA;MASCULINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/30/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;RAPONAZO;PLAYA;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);01/15/2020 12:00:00 AM;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;PLAYA;URBANA;MASCULINO;VENEZUELA;TURISTA EXTRANJERO;;;Adultez;;;
MAGDALENA;SANTA MARTA (CT);3/11/2020 0:00;;ARTÍCULO 239. HURTO PERSONAS;FACTOR DE OPORTUNIDAD;ISLA;RURAL;FEMENINO;COLOMBIA;TURISTA NACIONAL;;;Adultez;;;
